-i https://pypi.org/simple
alembic==1.9.2; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
bidict==0.22.1; python_version >= '3.7'
boto3==1.28.24; python_version >= '3.7'
botocore==1.31.24; python_version >= '3.7'
cachetools==5.3.3; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.3; python_version >= '3.7'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
deno-vm==0.6.0
distlib==0.3.7
filelock==3.12.4; python_version >= '3.8'
flask==2.2.2; python_version >= '3.7'
flask-cors==3.0.10
flask-login==0.6.2; python_version >= '3.7'
flask-migrate==4.0.2; python_version >= '3.6'
flask-socketio==5.3.6; python_version >= '3.6'
flask-sqlalchemy==3.0.2; python_version >= '3.7'
flask-wtf==1.1.1; python_version >= '3.7'
fonttools==4.46.0; python_version >= '3.8'
gevent==23.9.1; python_version >= '3.8'
google-ai-generativelanguage==0.4.0; python_version >= '3.7'
google-api-core==2.18.0; python_version >= '3.7'
google-auth==2.29.0; python_version >= '3.7'
google-generativeai==0.4.1; python_version >= '3.9'
googleapis-common-protos==1.63.0; python_version >= '3.7'
greenlet==3.0.3; python_version >= '3.7'
grpcio==1.62.1; python_version >= '3.7'
grpcio-status==1.62.1; python_version >= '3.6'
gunicorn==20.1.0; python_version >= '3.5'
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
importlib-metadata==7.0.1; python_version >= '3.8'
importlib-resources==6.1.1; python_version >= '3.8'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
mako==1.2.4; python_version >= '3.7'
markupsafe==2.1.2; python_version >= '3.7'
matplotlib==3.8.2; python_version >= '3.9'
mouseinfo==0.1.3
numpy==1.26.3; python_version >= '3.9'
opencv-python==4.9.0.80; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
pillow==10.2.0; python_version >= '3.8'
pipenv==2023.10.3; python_version >= '3.7'
platformdirs==3.11.0; python_version >= '3.7'
proto-plus==1.23.0; python_version >= '3.6'
protobuf==4.25.3; python_version >= '3.8'
pyasn1==0.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pydantic==2.6.4; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
pyparsing==3.1.1; python_full_version >= '3.6.8'
pyperclip==1.8.2
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==0.21.0; python_version >= '3.7'
python-editor==1.0.4
python-engineio==4.8.2; python_version >= '3.6'
python-socketio==5.11.0; python_version >= '3.6'
python3-xlib==0.15
requests==2.31.0; python_version >= '3.7'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3transfer==0.6.2; python_version >= '3.7'
setuptools==69.2.0; python_version >= '3.8'
simple-websocket==1.0.0; python_version >= '3.6'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==1.4.46; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
tqdm==4.66.2; python_version >= '3.7'
typing-extensions==4.10.0; python_version >= '3.8'
urllib3==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
virtualenv==20.24.5; python_version >= '3.7'
werkzeug==2.2.2; python_version >= '3.7'
wsproto==1.2.0; python_full_version >= '3.7.0'
wtforms==3.0.1; python_version >= '3.7'
zipp==3.17.0; python_version >= '3.8'
zope.event==5.0; python_version >= '3.7'
zope.interface==6.1; python_version >= '3.7'
